Importing module 'gym_38' (/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.4.0+cu121
Device count 1
/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/src/gymtorch
ninja: no work to do.
CCAI_PATH /home/abhinav/Documents/ccai
[1;33m[Open3D WARNING]     0x711b4740 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xbf264eb0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x93a9db10 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x8f2a6a60 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x96f15800 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x5662df90 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8b5bb440 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8fae4690 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x93fd9bf0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xbf10d300 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc00811e0 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x8ce242d0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5b608e40 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x91db15c0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0xbf14bb30 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x95d66bf0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x9558b540 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8c1fc610 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x93abbd20 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x88ccd880 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x9453b400 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8b733770 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x96f79710 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x643a3200 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x644ee940 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8c226010 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x91226910 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5ff8c140 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5b23c780 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x59345370 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x84ad4070 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x91d42900 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc2737db0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5ea55890 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x916f4040 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0xc0bc24f0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x94249d40 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x94509fe0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc0b37e00 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xc3685240 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xd1512400 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5e9e3770 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x918233d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xbf161490 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6baa08c0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x93fb03d0 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x8e4a8090 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x910b8400 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0xc0b56080 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x661d70d0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc0b6ac70 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0xc1afd6c0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xc0a23e50 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0xc0daf6f0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc0dbb730 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc36eff60 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xc24d48f0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x88eafa90 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xc24ded40 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x96253850 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xbff80380 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc216be30 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x63ee28e0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0xc25e1da0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc27469c0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x6b8e7fd0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x75697740 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc2625190 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x74998990 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xc24efc70 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xc26eaa10 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5b736750 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x9506c990 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0xc269a660 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x65b1a6a0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x752b7340 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc2c09bc0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xd04c34e0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xd17ae340 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xc2a86c70 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0xc34eb9c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc2666050 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc34c45a0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xd2584380 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x5a69ea20 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0xc3111de0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x57ec08c0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xc2b96ad0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8b941b80 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5c3fb540 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc2ddb880 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6c050ac0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc32d3650 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0xc3649180 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x63ea33c0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0xc2e44740 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xd1a30680 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xc369a5c0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xc34615d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x647fd4e0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8982fcd0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc34314d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc3220150 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x9715f380 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xd09cea60 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x97447990 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0xc363ed20 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc3914a30 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0xc2702aa0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xc36112a0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0xc392ba40 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0xc2fd7a90 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x695b6450 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x55eaecc0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc3ade4b0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc3aea4f0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x87aee0d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6b220aa0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6c3344e0 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0xc398c8c0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x91f04080 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x92e1bd10 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x62a65670 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8e499e40 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xc16969c0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x88208260 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x6bcf4930 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5feeb7b0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x636156c0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x608be7d0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0xc3114a90 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x715db920 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0xd0612710 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x67820660 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x94bd3300 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x6009f7f0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5ff6f5c0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc4ce5320 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x6c118a40 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x59773400 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5fc88290 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5a25e4e0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x88b88ce0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6d6868c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5946c600 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x62942a40 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc2a43880 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5f888f50 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6d50b240 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x63675d10 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x6c06b120 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5f9eee60 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x767a52c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6d4556a0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc4d0fa90 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x57fefc80 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x6bd7c6d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5fa00960 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x952dd260 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xcd9e9740 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6c3f3810 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5f97a1c0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6002f670 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x5fa12320 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x91908550 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x91e09810 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xd05f4ef0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6c4420c0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x5fa2f910 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x5b147980 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x559b7940 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x6c293430 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8313d6a0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc146cb50 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x7161f320 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8ef7c0c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6bbb84b0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x65dd0bc0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xd1ac45e0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x56b9df90 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x5f742120 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x5cda72a0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x71875700 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x677b2020 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x5bd7d5f0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5c07bd40 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8371dc60 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x66caf180 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8382d440 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5d156550 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc38c21c0 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x5d42ff80 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xd0699c40 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x5be2b8d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5ce27700 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5d58b600 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5d3fdf40 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5c16f790 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8ba81f00 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x94c6f980 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x87e5f2a0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x6782bbe0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x5c021610 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5d495f50 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5bf96080 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x95d21c50 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6b5ddd40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5c183a00 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x5becaab0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8b7c38f0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x94721780 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5c4108c0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x69051610 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5c14d2c0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5c3f8bd0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xcd3bde60 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5c506520 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5c66e4a0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x74052680 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5c6b1890 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xd1db4bc0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x5c6f4c80 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x5c592550 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x562abf80 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xd1cc6ec0 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x5c92a980 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5ca94bd0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8f3631b0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x64003460 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5ca03190 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x90cd7c00 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x64167e10 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x64171a20 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x6cabc450 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x92057d20 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x640e1350 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x656e3e90 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x57d4c1a0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x63efa040 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x63f0ec30 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x948503c0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x8a0f6280 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x65829560 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x553dc660 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x956be7d0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x65916050 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x55944680 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x6599c830 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x652a8bd0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xd080b020 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8cd11820 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x65d75240 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x66cc15c0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x65dbb840 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x65f617c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x65da59a0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x661a3950 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x66f196e0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x6493c360 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x751d8c50 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x70cff1c0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x70a7fde0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x942e9470 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x660cf0c0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x70d4c510 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x599a5f40 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x65f6d800 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x63e57c00 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x66c37910 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x661e0700 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x605e3880 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xd03103e0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x66bea100 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x668a9610 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x6640f9e0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x90a2e010 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x57bd5d10 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x66916dd0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x66bc0030 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x5e624df0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xcd23df10 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x66643410 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x76701610 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x66b83090 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xd11e1a30 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x66582bc0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x66b8f9d0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x6ae204f0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x666a3080 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x66817f90 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x66562a10 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x7499a960 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x667cd930 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xccd33dc0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8e4e5130 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x5fd6fbd0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x83be3c90 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x952d2d30 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x5f923880 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xd25a7600 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x975432c0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x6588e440 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x966de720 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x635fb0e0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6490ac80 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5f282fc0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x6589d050 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x75dcff00 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x57d25440 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x92fc8e40 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x6baf9290 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0xd11eda70 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x654d1030 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc16e4290 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5ce95e70 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc230f1c0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x75ddf910 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6d209600 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x59bfb8f0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5f8ee580 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5f8fd190 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0xbf6ddde0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5b25a7d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5cd35e20 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5b448080 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x890ca210 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5cd4b1a0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5cfad300 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x60413400 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6c306240 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x6502f6a0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x65707560 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x8cd835c0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5b792500 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x59b16580 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x545705e0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x6408b5b0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x5b7af530 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x650036a0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x637ca680 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6066a060 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0xc1066990 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x591ff090 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xbf8bd910 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xd0461190 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x64e83ff0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x91210920 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0xc08ac5c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xce1f93e0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xc12d3c10 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x94f6d900 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xd1ea76c0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x8cb1de00 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc0148800 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc20f3e80 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x91ccd2d0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x678a8fd0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x65a7c890 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x94f87500 @ 49200 bytes[0;m
